সুনীল ছেত্রী
সুনীল ছেত্রী (হিন্দি: सुनील छेत्री, ইংরেজি: Sunil Chhetri; জন্ম: ৩ আগস্ট ১৯৮৪) হলেন একজন ভারতীয় পেশাদার ফুটবল খেলোয়াড়। তিনি বর্তমানে ভারতের পেশাদার ফুটবল লীগের শীর্ষ স্তর ইন্ডিয়ান সুপার লিগের ক্লাব বেঙ্গালুরু এবং ভারত জাতীয় দলের হয়ে আক্রমণভাগের খেলোয়াড় হিসেবে খেলার পাশাপাশি ভারত জাতীয় দলের অধিনায়কের দায়িত্ব পালন করছেন। তিনি মূলত কেন্দ্রীয় আক্রমণভাগের খেলোয়াড় হিসেবে খেললেও মাঝেমধ্যে বাম পার্শ্বীয় আক্রমণভাগের খেলোয়াড় এবং দ্বিতীয় আক্রমণভাগের খেলোয়াড় হিসেবে খেলেন।

২০০১–০২ মৌসুমে, ভারতীয় ফুটবল ক্লাব সিটির যুব পর্যায়ের হয়ে খেলার মাধ্যমে সুনীল ফুটবল জগতে প্রবেশ করেছেন এবং এই দলের হয়ে খেলার মাধ্যমেই তিনি ফুটবল খেলায় বিকশিত হয়েছেন। ২০০২–০৩ মৌসুমে, ভারতীয় ক্লাব মোহনবাগানের হয়ে খেলার মাধ্যমে তিনি তার জ্যেষ্ঠ পর্যায়ের খেলোয়াড়ি জীবন শুরু করেছেন;[১][২] মোহনবাগানের হয়ে তিন মৌসুমে ১৮ ম্যাচে ৮টি গোল করার পর ২০০৫–০৬ মৌসুমে তিনি জেসিটিতে যোগদান করেছেন। জেসিটিতে তিন মৌসুম অতিবাহিত করার পর ইস্টবেঙ্গলের সাথে চুক্তি স্বাক্ষর করেছেন, যেখানে তিনি ১৪ ম্যাচে ৯টি গোল করেছেন। পরবর্তীকালে, তিনি ডেম্পো, ক্যানসাস সিটি,[৩] ইউনাইটেড, মোহনবাগান, স্পোর্টিং সিপি বি,[৪] চার্চিল ব্রাদার্স, বেঙ্গালুরু এবং মুম্বই সিটির হয়ে খেলেছেন। ২০১৬–১৭ মৌসুমে, তিনি মুম্বই সিটি হতে ভারতীয় ক্লাব বেঙ্গালুরুতে যোগদান করেছেন। মাঝে তিনি এক মৌসুমের জন্য পুনরায় মুম্বই সিটির হয়ে ধারে খেলেছেন।

২০০৩ সালে, সুনীল ভারত অনূর্ধ্ব-২০ দলের হয়ে ভারতের বয়সভিত্তিক পর্যায়ে অভিষেক করেছিলেন। ভারতের বয়সভিত্তিক দলের হয়ে খেলার পর, তিনি ২০০৫ সালে ভারতের হয়ে আন্তর্জাতিক পর্যায়ে অভিষেক করেছেন; ভারতের জার্সি গায়ে তিনি এপর্যন্ত ১২৬ ম্যাচে ৮১টি গোল করেছেন।

প্রারম্ভিক জীবন
সুনীল ছেত্রী ১৯৮৪ সালের ৩রা আগস্ট তারিখে ভারতের অন্ধ্রপ্রদেশের (বর্তমানে তেলেঙ্গানা) সেকেন্দ্রাবাদে জন্মগ্রহণ করেছেন এবং সেখানেই তার শৈশব অতিবাহিত করেছেন। তার বাবার নাম কেবি ছেত্রী, যিনি ইলেকট্রনিক ও যন্ত্র প্রকৌশলের ভারতীয় সেনাবাহিনীতে কর্মরত ছিলেন এবং তার মায়ের নাম সুশীলা ছেত্রী, যিনি অবসরপ্রাপ্ত খেলোয়াড়।[৫] তার বাবা ভারতীয় সেনাবাহিনীর হয়ে ফুটবল খেলেছেন, অন্যদিকে তার মা এবং যমজ বোন নেপাল মহিলা ফুটবল দলের হয়ে খেলেছেন।[৬][৭]

আন্তর্জাতিক ফুটবল
সুনীল ভারত অনূর্ধ্ব-২০ দলের হয়ে খেলার মাধ্যমে ভারতের প্রতিনিধিত্ব করেছেন। ২০০৩ সালের ৩০শে মার্চ তারিখে তিনি ভারত অনূর্ধ্ব-২০ দলের হয়ে আন্তর্জাতিক পর্যায়ে অভিষেক করেছেন। ভারতের বয়সভিত্তিক দলের হয়ে তিনি ৩ ম্যাচে অংশগ্রহণ করে ২টি গোল করেছেন।

২০০৫ সালের ১২ই জুন তারিখে, মাত্র ২০ বছর, ১০ মাস ও ৯ দিন বয়সে, ডান পায়ে ফুটবল খেলায় পারদর্শী সুনীল পাকিস্তানের বিরুদ্ধে অনুষ্ঠিত প্রীতি ম্যাচে অংশগ্রহণ করার মাধ্যমে আন্তর্জাতিক ফুটবলে ভারতের হয়ে অভিষেক করেছেন।[৮] তিনি উক্ত ম্যাচের মূল একাদশে অন্তর্ভুক্ত ছিলেন; ম্যাচটি ভারত ১–১ গোলে ড্র করেছিল।[৯] জাতীয় দলের হয়ে অভিষেক ম্যাচেই ভারতের জার্সি গায়ে প্রথম গোলটি করেছেন;[৮] ম্যাচের ৬৫তম মিনিটে ভারতের প্রথম গোলটি করার মাধ্যমে তিনি আন্তর্জাতিক ফুটবলে তার প্রথম গোলটি করেছেন। ভারতের হয়ে অভিষেকের বছরে সুনীল সর্বমোট ৫ ম্যাচে ১টি গোল করেছেন। অন্যদিকে, অভিষেকের প্রায় ৩ বছর পর, ২০০৮ সালের ১৩ই আগস্ট তারিখে, তাজিকিস্তানের বিরুদ্ধে ম্যাচে আন্তর্জাতিক ফুটবলে তার প্রথম হ্যাট্রিকটি করেছেন;[১০] তিনি উক্ত ম্যাচে ভারতের হয়ে ১ম, ৩য় এবং ৪র্থ গোল করেছেন।[১১][১২] ২০১১ সালের ২১শে মার্চ তারিখে, ২০১২ এএফসি চ্যালেঞ্জ কাপ বাছাইপর্বে চীনা তাইপেইয়ের বিরুদ্ধে অনুষ্ঠিত ম্যাচে তিনি ভারতের হয়ে প্রথমবারের মতো অধিনায়কের দায়িত্ব পালন করেছেন,[১৩] ম্যাচটি ভারত ৩–০ গোলের ব্যবধানে জয়লাভ করেছিল, যেখানে তিনি ৯০ মিনিট খেলার পাশাপাশি একটি গোল করেছেন।

২০১৫ সালের ৩১শে ডিসেম্বর তারিখে সুনীল আন্তর্জাতিক পর্যায়ে তার ৫০তম গোলটি করেছেন,[১৪][১৫] ভারতের তিরুবনন্তপুরমে গ্রীনফিল্ড আন্তর্জাতিক স্টেডিয়ামে অনুষ্ঠিত মালদ্বীপে বিরুদ্ধে ম্যাচের ১ম গোলটি করার মাধ্যমে তিনি এই কীর্তি অর্জন করেছেন।[১৬][১৭][১৮] এছাড়াও, ২০১১ সালের ১৩ই নভেম্বর তারিখে ভারতের গুয়াহাটির ইন্দিরা গান্ধী অ্যাথলেটিক স্টেডিয়ামে অনুষ্ঠিত মালয়েশিয়ার বিরুদ্ধে ম্যাচে অংশগ্রহণ করার মাধ্যমে তিনি ভারতের জার্সি গায়ে তার ৫০তম ম্যাচে খেলেছেন,[১৯] ম্যাচটি ভারত ১–১ গোলে ড্র করেছিল,[২০] যেখানে তিনি ৯০ মিনিট খেলেছিলেন;[২১] অন্যদিকে, ২০১৮ সালের ১লা জুন তারিখে সুনীল তার খেলোয়াড়ি জীবনে ১০০তম ম্যাচটি অংশগ্রহণ করেছেন,[২২] তাইওয়ানের বিরুদ্ধে ভারতের মুম্বইয়ে অনুষ্ঠিত উক্ত ম্যাচটি ভারত ৫–০ গোলের ব্যবধানে জয়লাভ করেছিল,[২৩][২৪] যেখানে তিনি হ্যাট্রিক করেছিলেন।[২৫]

ব্যক্তিগত জীবন
২০১৭ সালের ৪ঠা ডিসেম্বর তারিখে, সুনীল তার দীর্ঘকালীন বান্ধবী সোনম ভট্টাচার্যের সাথে বিবাহ বন্ধনে আবদ্ধ হয়েছেন, যিনি ভারতীয় ফুটবল খেলোয়াড় সুব্রত ভট্টাচার্যের কন্যা।[২৬]

পরিসংখ্যান
আন্তর্জাতিক

২০১৯ এএফসি এশিয়ান কাপে থাইল্যান্ডের বিরুদ্ধে খেলেছেন সুনীল (সাদা জার্সি)
২৩ অক্টোবর ২০২১ পর্যন্ত হালনাগাদকৃত।
দল	সাল	ম্যাচ	গোল
ভারত	২০০৫	৫	১
২০০৬	১	০
২০০৭	৭	৬
২০০৮	১৩	৮
২০০৯	৬	১
২০১০	৬	৩
২০১১	১৮	১৪
২০১২	৮	৪
২০১৩	১১	৫
২০১৪	২	৩
২০১৫	১২	৬
২০১৬	৪	২
২০১৭	৬	৫
২০১৮	৬	৮
২০১৯	১১	৭
২০২১	১০	৮
সর্বমোট	১২৬	৮১
